State,Quality,kitchen,bath_half,bath_full,entry_exit,heating,electric,garage_attached_1_car,garage_detached_1_car,garage_attached_2_car,garage_detached_2_car,fireplace
AL,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
AL,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
AL,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
AK,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
AK,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
AK,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
AZ,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
AZ,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
AZ,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
AR,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
AR,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
AR,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
CA,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
CA,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
CA,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
CO,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
CO,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
CO,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
CT,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
CT,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
CT,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
DC,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
DC,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
DC,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
DE,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
DE,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
DE,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
FL,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
FL,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
FL,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
GA,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
GA,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
GA,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
HI,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
HI,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
HI,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
ID,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
ID,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
ID,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
IL,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
IL,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
IL,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
IN,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
IN,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
IN,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
IA,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
IA,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
IA,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
KS,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
KS,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
KS,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
KY,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
KY,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
KY,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
LA,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
LA,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
LA,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
ME,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
ME,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
ME,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
MD,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
MD,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
MD,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
MA,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
MA,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
MA,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
MI,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
MI,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
MI,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
MN,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
MN,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
MN,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
MS,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
MS,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
MS,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
MO,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
MO,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
MO,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
MT,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
MT,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
MT,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
NE,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
NE,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
NE,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
NV,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
NV,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
NV,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
NH,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
NH,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
NH,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
NJ,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
NJ,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
NJ,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
NM,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
NM,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
NM,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
NY,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
NY,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
NY,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
NC,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
NC,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
NC,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
ND,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
ND,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
ND,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
OH,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
OH,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
OH,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
OK,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
OK,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
OK,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
OR,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
OR,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
OR,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
PA,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
PA,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
PA,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
PR,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
PR,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
PR,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
RI,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
RI,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
RI,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
SC,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
SC,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
SC,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
SD,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
SD,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
SD,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
TN,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
TN,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
TN,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
TX,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
TX,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
TX,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
UT,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
UT,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
UT,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
VT,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
VT,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
VT,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
VA,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
VA,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
VA,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
WA,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
WA,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
WA,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
WV,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
WV,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
WV,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
WI,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
WI,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
WI,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
WY,0,11823,5307,9693,2368,1910,2515,21350,24902,0,0,11377
WY,1,26213,6368,11632,2368,8026,2515,0,0,38647,44341,11248
WY,2,35510,7641,13959,3010,8026,13715,0,0,43340,49464,16835
