state_city,mean_value
0,147.27347392638038
1,151.4269052989294
2,147.2369052989294
3,148.4225915734392
4,149.58416020089015
5,146.58278765187058
6,150.7726896126549
7,150.58170922049803
8,149.7124935342235
9,148.7162190244196
10,150.3996503969686
11,148.69827784794902
12,147.89876804402743
13,149.83670922049802
14,174.6748464754
15,173.61984647539998
16,172.3204347106941
17,177.93445431853723
18,149.1403366714784
19,151.6612190244196
20,150.3110229459882
21,148.8269052989294
22,150.88778765187055
23,152.8668072597137
24,151.10533667147843
25,150.40739549500785
26,150.91033667147843
27,142.8853366714784
28,146.0589641224588
29,142.96416020089018
30,145.45063078912546
31,143.34082686755684
32,145.26690529892937
33,145.48945431853724
34,147.473277847949
35,148.65592490677253
36,142.7655327499098
37,146.34376804402743
38,145.33229745579212
39,171.30788569108626
40,172.9492582401059
41,172.07523863226274
42,179.87994451461566
43,174.63445431853725
44,173.62455235775292
45,169.18984647539997
46,169.96523863226275
47,173.86092490677254
48,173.68219941657645
49,174.1423954950078
50,169.07886608324313
51,180.29572882834114
52,171.82690529892938
53,169.9848464754
54,178.4156307891255
55,169.7087680440274
56,175.52014059304707
57,176.69229745579213
58,173.20200333814506
59,173.83190529892937
60,176.2833758871647
61,169.70612098520388
62,171.0624935342235
63,185.78945431853722
64,182.75357196559605
65,170.78435627932157
66,179.7311209852039
67,178.2895523577529
68,171.30955235775292
69,172.0061209852039
70,179.0953366714784
71,179.58435627932158
72,174.90719941657645
73,175.3337680440274
74,175.67043471069408
75,170.96847392638037
76,151.15092490677256
77,150.6575915734392
78,150.18210137736077
79,153.32082686755683
80,149.9940621616745
81,151.06925824010585
82,148.68445431853723
83,149.9319052989294
84,148.91788569108627
85,152.10641510285097
86,149.87131706363527
87,149.3160229459882
88,151.8399445146157
89,150.94376804402742
90,166.79857196559607
91,167.96602294598824
92,165.19072882834115
93,167.03033667147844
94,167.11631706363528
95,164.25661118128232
96,167.09680725971373
97,167.28465039696857
98,167.11023863226274
99,166.4368072597137
100,151.05719941657645
101,165.57357196559605
102,164.4594543185372
103,164.631709220498
104,149.41278765187056
105,148.7269052989294
106,148.7269052989294
107,149.38376804402742
108,149.2039641224588
109,148.4104347106941
110,152.09014059304704
111,150.1789641224588
112,150.50445431853723
113,148.52435627932155
114,149.81406216167449
115,148.64817980873332
116,149.4870033381451
117,149.8139641224588
118,150.00945431853722
119,146.6554347106941
120,150.1712190244196
121,150.05357196559606
122,152.9791602008902
123,150.91935627932156
124,151.50710137736075
125,148.30445431853724
126,147.0918072597137
127,150.84484647539998
128,151.7475915734392
129,149.01445431853722
130,151.0253366714784
131,148.38572882834114
132,174.28445431853723
133,177.51847392638035
134,168.10102294598823
135,155.94219941657644
136,157.50161118128233
137,153.4753366714784
138,158.76867000481175
139,155.58592490677253
140,154.02327784794903
141,161.7033758871647
142,158.86317980873332
143,158.92504255383136
144,163.56131706363527
145,178.30357196559606
146,162.33210137736074
147,161.33876804402743
148,160.7224935342235
149,161.1098464754
150,174.83739549500783
151,169.40935627932157
152,167.9630817695176
153,174.3633758871647
154,162.66945431853725
155,161.15092490677253
156,158.47229745579213
157,169.46974843618426
158,174.46808176951765
159,161.89876804402743
160,152.07788569108624
161,154.2461209852039
162,151.66170922049804
163,153.27729745579214
164,152.15357196559606
165,161.34572882834118
166,155.33523863226273
167,149.92308176951764
168,152.1219052989294
169,149.10886608324313
170,152.33661118128234
171,148.74984647539998
172,154.47327784794902
173,152.48396412245881
174,151.05719941657645
175,149.61582686755685
176,149.12661118128233
177,154.05661118128234
178,154.07219941657644
179,150.79239549500784
180,156.3919052989294
181,146.6253366714784
182,157.58347392638038
183,151.35239549500784
184,147.4425915734392
185,147.83984647539998
186,147.97719941657647
187,149.3261209852039
188,143.56514059304703
189,151.74014059304704
190,144.02837588716469
191,153.03484647539997
192,142.8853366714784
193,146.0589641224588
194,142.96416020089018
195,145.45063078912546
196,143.34082686755684
197,145.26690529892937
198,145.48945431853724
199,147.473277847949
200,148.65592490677253
201,142.7655327499098
202,146.34376804402743
203,145.33229745579212
204,151.6662190244196
205,151.62651314206664
206,148.30435627932155
207,147.45082686755683
208,150.94514059304703
209,146.63729745579212
210,150.68298373030194
211,148.27131706363528
212,149.07357196559605
213,152.49445431853724
214,152.50014059304704
215,152.58200333814509
216,149.35102294598823
217,151.06798373030193
218,147.88945431853722
219,148.381709220498
220,149.28710137736078
221,143.4696503969686
222,146.70847392638038
223,147.73651314206666
224,148.86317980873332
225,149.66867000481176
226,149.3944543185372
227,144.89170922049803
228,156.04955235775293
229,153.6875915734392
230,152.54308176951764
231,152.25210137736076
232,152.2791602008902
233,155.36670922049802
234,152.2033758871647
235,157.2002386322627
236,151.8160229459882
237,152.3974935342235
238,155.98425824010587
239,156.25857196559605
240,152.47788569108627
241,153.2511209852039
242,148.48916020089018
243,150.96935627932152
244,154.98023863226274
245,146.2453366714784
246,151.9569052989294
247,152.35817980873333
248,172.68739549500782
249,165.7554347106941
250,160.8904347106941
251,162.9223954950078
252,165.0333758871647
253,161.7199445146157
254,162.91004255383137
255,169.62847392638037
256,168.58072882834117
257,164.62719941657647
258,161.47523863226274
259,163.38092490677252
260,165.4312190244196
261,157.386709220498
262,153.89778765187057
263,152.54014059304706
264,159.51386608324313
265,154.53072882834115
266,151.63837588716467
267,156.1297484361843
268,153.07347392638036
269,155.92523863226273
270,154.87768961265488
271,156.27661118128233
272,153.98278765187058
273,153.92661118128234
274,153.1239641224588
275,153.1618072597137
276,158.1254347106941
277,159.31406216167449
278,156.22210137736076
279,162.65298373030194
280,158.99494451461567
281,168.42494451461567
282,161.57945431853724
283,167.83739549500783
284,165.29670922049803
285,156.90072882834116
286,159.74445431853724
287,154.0118072597137
288,146.59072882834116
289,141.49700333814508
290,143.02729745579214
291,147.19151314206664
292,142.05710137736077
293,149.0920033381451
294,142.7412190244196
295,141.05308176951763
296,146.1571013773608
297,142.86563078912548
298,153.44023863226272
299,153.2411209852039
300,151.9248464754
301,154.70935627932155
302,153.32690529892938
303,151.38935627932153
304,155.43063078912547
305,154.8774935342235
306,150.35004255383137
307,161.28857196559605
308,151.393277847949
309,150.9361209852039
310,153.261709220498
311,152.94857196559605
312,151.8540621616745
313,153.0575915734392
314,155.56504255383135
315,160.8538660832431
316,154.86670922049802
317,151.77494451461567
318,153.14817980873332
319,149.4747484361843
320,150.70445431853722
321,148.99347392638037
322,149.7490621616745
323,149.7276896126549
324,150.62102294598822
325,148.4590621616745
326,148.84661118128236
327,152.32170922049804
328,148.56484647539997
329,152.79729745579215
330,146.94131706363527
331,148.50141510285096
332,149.02229745579214
333,154.4276896126549
334,147.35219941657644
335,159.08533667147844
336,153.81592490677252
337,157.28063078912547
338,167.1516111812823
339,160.05484647539998
340,152.58200333814509
341,152.29151314206666
342,159.17631706363528
343,152.76955235775293
344,150.24700333814508
345,159.5308268675568
346,158.85680725971372
347,156.55219941657646
348,171.75925824010588
349,172.8661209852039
350,172.86308176951763
351,173.49278765187057
352,172.74494451461567
353,173.59592490677255
354,171.526415102851
355,173.6352386322627
356,174.28190529892942
357,174.17141510285097
358,172.19514059304703
359,172.96014059304702
360,172.56592490677252
361,171.46827784794903
362,153.56141510285096
363,151.65376804402743
364,150.73317980873333
365,153.9706307891255
366,152.62729745579213
367,149.4747484361843
368,151.8520033381451
369,151.26641510285094
370,152.26798373030195
371,151.75523863226272
372,150.6346503969686
373,150.9268072597137
374,164.23788569108626
375,159.71072882834116
376,183.01867000481175
377,187.96072882834116
378,164.19984647539997
379,159.08994451461564
380,187.13700333814506
381,187.08886608324312
382,160.27719941657645
383,180.85161118128232
384,186.45867000481178
385,158.18445431853723
386,174.7194543185372
387,187.5248464754
388,175.1269052989294
389,175.75072882834115
390,177.16347392638036
391,177.16347392638036
392,162.90416020089017
393,160.4876896126549
394,175.87798373030193
395,186.79817980873332
396,181.6271013773608
397,161.42788569108626
398,164.51367000481173
399,183.66229745579216
400,172.46386608324315
401,162.04719941657646
402,161.62004255383135
403,159.8683758871647
404,175.43288569108626
405,177.4675915734392
406,146.15131706363528
407,149.9519052989294
408,148.30425824010587
409,146.3675915734392
410,147.19719941657644
411,148.016709220498
412,147.5154347106941
413,146.68906216167449
414,144.53739549500784
415,144.35367000481176
416,147.01867000481175
417,145.66710137736078
418,145.8153366714784
419,147.4804347106941
420,154.98788569108626
421,149.79729745579215
422,149.47651314206664
423,151.4145523577529
424,151.43004255383136
425,149.42808176951763
426,150.56700333814507
427,149.87023863226273
428,155.1861209852039
429,154.4596503969686
430,153.10435627932156
431,151.66161118128235
432,153.5376896126549
433,157.14700333814505
434,155.7574935342235
435,152.6924935342235
436,152.05357196559606
437,153.17739549500783
438,153.58572882834116
439,151.96416020089018
440,152.90523863226275
441,152.17945431853724
442,154.36308176951763
443,156.84925824010585
444,152.4990621616745
445,152.82563078912546
446,147.59298373030194
447,148.09131706363527
448,145.85161118128235
449,149.1931798087333
450,145.5912190244196
451,149.2841602008902
452,145.6304347106941
453,146.08935627932155
454,147.7305327499098
455,150.52425824010587
456,145.08563078912545
457,145.5746503969686
458,146.39043471069408
459,148.52827784794903
460,148.1361209852039
461,160.60935627932156
462,161.43082686755685
463,160.91151314206667
464,161.1645523577529
465,159.4594543185372
466,165.03808176951765
467,163.2826896126549
468,154.3462190244196
469,161.30847392638037
470,157.28063078912547
471,154.7031798087333
472,155.47857196559607
473,155.28817980873333
474,157.46504255383138
475,162.8196503969686
476,156.38131706363527
477,157.83484647539998
478,157.35778765187058
479,159.77406216167452
480,153.4905327499098
481,152.07788569108624
482,158.67386608324313
483,155.8647484361843
484,156.47955235775294
485,158.45563078912545
486,153.7206307891255
487,156.2284739263804
488,164.1246503969686
489,153.32425824010585
490,174.2740621616745
491,163.02219941657643
492,153.19229745579213
493,159.75504255383134
494,158.10572882834117
495,158.62798373030193
496,156.1239641224588
497,152.33386608324312
498,158.18161118128234
499,151.05719941657645
500,153.38759157343918
501,163.93425824010586
502,155.96347392638037
503,154.0039641224588
504,164.23788569108626
505,151.75906216167448
506,163.16180725971373
507,165.6811209852039
508,147.20984647539998
509,147.86239549500783
510,151.13131706363527
511,150.3344543185372
512,149.40572882834118
513,150.61317980873332
514,147.9226896126549
515,150.8754347106941
516,150.48592490677254
517,144.31151314206664
518,144.95072882834117
519,152.08259157343917
520,149.73994451461567
521,154.73063078912548
522,146.8646503969686
523,148.9691602008902
524,143.98004255383137
525,142.0810229459882
526,147.6261209852039
527,145.63945431853722
528,148.1253366714784
529,141.67710137736077
530,151.13621902441957
531,151.54935627932156
532,146.34965039696863
533,147.98229745579215
534,148.23455235775293
535,147.21700333814508
536,143.48347392638038
537,144.59788569108625
538,144.5053366714784
539,148.6556307891255
540,148.40582686755684
541,144.87788569108625
542,144.54455235775293
543,143.9919052989294
544,146.993277847949
545,147.6712190244196
546,145.90778765187056
547,143.70298373030195
548,143.73916020089018
549,148.62082686755684
550,144.7276896126549
551,147.10229745579215
552,143.45131706363526
553,147.79112098520392
554,144.8597484361843
555,144.63425824010585
556,143.83014059304705
557,148.9269052989294
558,142.8761209852039
559,144.25072882834115
560,147.42798373030195
561,145.97592490677255
562,146.17710137736077
563,146.72504255383137
564,144.18141510285096
565,147.72602294598823
566,146.30308176951763
567,145.31700333814507
568,145.9211209852039
569,153.5218072597137
570,153.13435627932154
571,150.25425824010586
572,153.8947484361843
573,155.1076896126549
574,157.06710137736076
575,154.87170922049802
576,157.45504255383133
577,156.42494451461567
578,152.00229745579213
579,157.2060229459882
580,154.2433758871647
581,152.69406216167448
582,152.68778765187056
583,156.36131706363528
584,155.79514059304705
585,146.39357196559604
586,150.89670922049802
587,152.76514059304702
588,154.66514059304706
589,146.84317980873334
590,151.97955235775294
591,145.41857196559607
592,151.83867000481175
593,149.8054347106941
594,150.26053274990977
595,150.12435627932155
596,150.31700333814507
597,148.97367000481174
598,147.14014059304705
599,150.9333758871647
600,150.30631706363528
601,147.29749353422352
602,150.91965039696862
603,151.05719941657645
604,163.80955235775292
605,166.1596503969686
606,161.03239549500782
607,167.55768961265488
608,159.09425824010586
609,165.99141510285097
610,163.09925824010588
611,155.53572882834115
612,160.05151314206665
613,155.05886608324312
614,153.89200333814506
615,155.93631706363527
616,156.52935627932152
617,156.191709220498
618,154.68229745579214
619,157.22778765187059
620,155.70425824010584
621,151.74014059304704
622,156.40837588716468
623,154.8703366714784
624,155.12906216167448
625,155.06494451461566
626,157.06082686755684
627,161.01327784794898
628,158.6525915734392
629,160.55112098520388
630,162.90416020089017
631,157.23504255383136
632,154.2023954950078
633,162.32278765187056
634,163.44916020089016
635,153.13474843618428
636,153.23170922049803
637,154.67347392638038
638,163.27376804402743
639,153.7325915734392
640,157.37719941657645
641,155.01670922049803
642,152.00788569108624
643,152.92857196559606
644,149.7262190244196
645,150.59827784794902
646,150.24572882834116
647,151.53386608324314
648,151.6054347106941
649,149.55102294598822
650,149.98347392638038
651,149.47641510285098
