State_city,Mapping
"AL,ANNISTON",0.0
"AL,BIRMINGHAM",1.0
"AL,BUTLER",2.0
"AL,DECATUR",3.0
"AL,DOTHAN",4.0
"AL,EVERGREEN",5.0
"AL,GADSDEN",6.0
"AL,HUNTSVILLE",7.0
"AL,JASPER",8.0
"AL,MOBILE",9.0
"AL,MONTGOMERY",10.0
"AL,PHENIX CITY",11.0
"AL,SELMA",12.0
"AL,TUSCALOOSA",13.0
"AK,ANCHORAGE",14.0
"AK,FAIRBANKS",15.0
"AK,JUNEAU",16.0
"AK,KETCHIKAN",17.0
"AZ,CHAMBERS",18.0
"AZ,FLAGSTAFF",19.0
"AZ,GLOBE",20.0
"AZ,KINGMAN",21.0
"AZ,MESA/TEMPE",22.0
"AZ,PHOENIX",23.0
"AZ,PRESCOTT",24.0
"AZ,SHOW LOW",25.0
"AZ,TUCSON",26.0
"AR,BATESVILLE",27.0
"AR,CAMDEN",28.0
"AR,FAYETTEVILLE",29.0
"AR,FORT SMITH",30.0
"AR,HARRISON",31.0
"AR,HOT SPRINGS",32.0
"AR,JONESBORO",33.0
"AR,LITTLE ROCK",34.0
"AR,PINE BLUFF",35.0
"AR,RUSSELLVILLE",36.0
"AR,TEXARKANA",37.0
"AR,WEST MEMPHIS",38.0
"CA,ALHAMBRA",39.0
"CA,ANAHEIM",40.0
"CA,BAKERSFIELD",41.0
"CA,BERKELEY",42.0
"CA,EUREKA",43.0
"CA,FRESNO",44.0
"CA,INGLEWOOD",45.0
"CA,LONG BEACH",46.0
"CA,LOS ANGELES",47.0
"CA,MARYSVILLE",48.0
"CA,MODESTO",49.0
"CA,MOJAVE",50.0
"CA,OAKLAND",51.0
"CA,OXNARD",52.0
"CA,PALM SPRINGS",53.0
"CA,PALO ALTO",54.0
"CA,PASADENA",55.0
"CA,REDDING",56.0
"CA,RICHMOND",57.0
"CA,RIVERSIDE",58.0
"CA,SACRAMENTO",59.0
"CA,SALINAS",60.0
"CA,SAN BERNARDINO",61.0
"CA,SAN DIEGO",62.0
"CA,SAN FRANCISCO",63.0
"CA,SAN JOSE",64.0
"CA,SAN LUIS OBISPO",65.0
"CA,SAN MATEO",66.0
"CA,SAN RAFAEL",67.0
"CA,SANTA ANA",68.0
"CA,SANTA BARBARA",69.0
"CA,SANTA CRUZ",70.0
"CA,SANTA ROSA",71.0
"CA,STOCKTON",72.0
"CA,SUSANVILLE",73.0
"CA,VALLEJO",74.0
"CA,VAN NUYS",75.0
"CO,ALAMOSA",76.0
"CO,BOULDER",77.0
"CO,COLORADO SPRINGS",78.0
"CO,DENVER",79.0
"CO,DURANGO",80.0
"CO,FORT COLLINS",81.0
"CO,FORT MORGAN",82.0
"CO,GLENWOOD SPRINGS",83.0
"CO,GOLDEN",84.0
"CO,GRAND JUNCTION",85.0
"CO,GREELEY",86.0
"CO,MONTROSE",87.0
"CO,PUEBLO",88.0
"CO,SALIDA",89.0
"CT,BRIDGEPORT",90.0
"CT,HARTFORD",91.0
"CT,MERIDEN",92.0
"CT,NEW BRITAIN",93.0
"CT,NEW HAVEN",94.0
"CT,NEW LONDON",95.0
"CT,NORWALK",96.0
"CT,STAMFORD",97.0
"CT,WATERBURY",98.0
"CT,WILLIMANTIC",99.0
"DC,WASHINGTON",100.0
"DE,DOVER",101.0
"DE,NEWARK",102.0
"DE,WILMINGTON",103.0
"FL,DAYTONA BEACH",104.0
"FL,FORT LAUDERDALE",105.0
"FL,FORT MYERS",106.0
"FL,GAINESVILLE",107.0
"FL,JACKSONVILLE",108.0
"FL,LAKELAND",109.0
"FL,MELBOURNE",110.0
"FL,MIAMI",111.0
"FL,ORLANDO",112.0
"FL,PANAMA CITY",113.0
"FL,PENSACOLA",114.0
"FL,SARASOTA",115.0
"FL,ST. PETERSBURG",116.0
"FL,TALLAHASSEE",117.0
"FL,TAMPA",118.0
"FL,WEST PALM BEACH",119.0
"GA,ALBANY",120.0
"GA,ATHENS",121.0
"GA,ATLANTA",122.0
"GA,AUGUSTA",123.0
"GA,COLUMBUS",124.0
"GA,DALTON",125.0
"GA,GAINESVILLE",126.0
"GA,MACON",127.0
"GA,SAVANNAH",128.0
"GA,STATESBORO",129.0
"GA,VALDOSTA",130.0
"GA,WAYCROSS",131.0
"HI,HILO",132.0
"HI,HONOLULU",133.0
"HI,STATES & POSS., GUAM",134.0
"ID,BOISE",135.0
"ID,COEUR D'ALENE",136.0
"ID,IDAHO FALLS",137.0
"ID,LEWISTON",138.0
"ID,POCATELLO",139.0
"ID,TWIN FALLS",140.0
"IL,BLOOMINGTON",141.0
"IL,CARBONDALE",142.0
"IL,CENTRALIA",143.0
"IL,CHAMPAIGN",144.0
"IL,CHICAGO",145.0
"IL,DECATUR",146.0
"IL,EAST ST. LOUIS",147.0
"IL,EFFINGHAM",148.0
"IL,GALESBURG",149.0
"IL,JOLIET",150.0
"IL,KANKAKEE",151.0
"IL,LA SALLE",152.0
"IL,NORTH SUBURBAN",153.0
"IL,PEORIA",154.0
"IL,QUINCY",155.0
"IL,ROCK ISLAND",156.0
"IL,ROCKFORD",157.0
"IL,SOUTH SUBURBAN",158.0
"IL,SPRINGFIELD",159.0
"IN,ANDERSON",160.0
"IN,BLOOMINGTON",161.0
"IN,COLUMBUS",162.0
"IN,EVANSVILLE",163.0
"IN,FORT WAYNE",164.0
"IN,GARY",165.0
"IN,INDIANAPOLIS",166.0
"IN,KOKOMO",167.0
"IN,LAFAYETTE",168.0
"IN,LAWRENCEBURG",169.0
"IN,MUNCIE",170.0
"IN,NEW ALBANY",171.0
"IN,SOUTH BEND",172.0
"IN,TERRE HAUTE",173.0
"IN,WASHINGTON",174.0
"IA,BURLINGTON",175.0
"IA,CARROLL",176.0
"IA,CEDAR RAPIDS",177.0
"IA,COUNCIL BLUFFS",178.0
"IA,CRESTON",179.0
"IA,DAVENPORT",180.0
"IA,DECORAH",181.0
"IA,DES MOINES",182.0
"IA,DUBUQUE",183.0
"IA,FORT DODGE",184.0
"IA,MASON CITY",185.0
"IA,OTTUMWA",186.0
"IA,SHENANDOAH",187.0
"IA,SIBLEY",188.0
"IA,SIOUX CITY",189.0
"IA,SPENCER",190.0
"IA,WATERLOO",191.0
"KS,BELLEVILLE",192.0
"KS,COLBY",193.0
"KS,DODGE CITY",194.0
"KS,EMPORIA",195.0
"KS,FORT SCOTT",196.0
"KS,HAYS",197.0
"KS,HUTCHINSON",198.0
"KS,INDEPENDENCE",199.0
"KS,KANSAS CITY",200.0
"KS,LIBERAL",201.0
"KS,SALINA",202.0
"KS,TOPEKA",203.0
"KS,WICHITA",204.0
"KY,ASHLAND",205.0
"KY,BOWLING GREEN",206.0
"KY,CAMPTON",207.0
"KY,CORBIN",208.0
"KY,COVINGTON",209.0
"KY,ELIZABETHTOWN",210.0
"KY,FRANKFORT",211.0
"KY,HAZARD",212.0
"KY,HENDERSON",213.0
"KY,LEXINGTON",214.0
"KY,LOUISVILLE",215.0
"KY,OWENSBORO",216.0
"KY,PADUCAH",217.0
"KY,PIKEVILLE",218.0
"KY,SOMERSET",219.0
"LA,ALEXANDRIA",220.0
"LA,BATON ROUGE",221.0
"LA,HAMMOND",222.0
"LA,LAFAYETTE",223.0
"LA,LAKE CHARLES",224.0
"LA,MONROE",225.0
"LA,NEW ORLEANS",226.0
"LA,SHREVEPORT",227.0
"LA,THIBODAUX",228.0
"ME,AUGUSTA",229.0
"ME,BANGOR",230.0
"ME,BATH",231.0
"ME,HOULTON",232.0
"ME,KITTERY",233.0
"ME,LEWISTON",234.0
"ME,MACHIAS",235.0
"ME,PORTLAND",236.0
"ME,ROCKLAND",237.0
"ME,WATERVILLE",238.0
"MD,ANNAPOLIS",239.0
"MD,BALTIMORE",240.0
"MD,COLLEGE PARK",241.0
"MD,CUMBERLAND",242.0
"MD,EASTON",243.0
"MD,ELKTON",244.0
"MD,HAGERSTOWN",245.0
"MD,SALISBURY",246.0
"MD,SILVER SPRING",247.0
"MD,WALDORF",248.0
"MA,BOSTON",249.0
"MA,BROCKTON",250.0
"MA,BUZZARDS BAY",251.0
"MA,FITCHBURG",252.0
"MA,FRAMINGHAM",253.0
"MA,GREENFIELD",254.0
"MA,HYANNIS",255.0
"MA,LAWRENCE",256.0
"MA,LOWELL",257.0
"MA,NEW BEDFORD",258.0
"MA,PITTSFIELD",259.0
"MA,SPRINGFIELD",260.0
"MA,WORCESTER",261.0
"MI,ANN ARBOR",262.0
"MI,BATTLE CREEK",263.0
"MI,BAY CITY",264.0
"MI,DETROIT",265.0
"MI,FLINT",266.0
"MI,GAYLORD",267.0
"MI,GRAND RAPIDS",268.0
"MI,IRON MOUNTAIN",269.0
"MI,JACKSON",270.0
"MI,KALAMAZOO",271.0
"MI,LANSING",272.0
"MI,MUSKEGON",273.0
"MI,ROYAL OAK",274.0
"MI,SAGINAW",275.0
"MI,TRAVERSE CITY",276.0
"MN,BEMIDJI",277.0
"MN,BRAINERD",278.0
"MN,DETROIT LAKES",279.0
"MN,DULUTH",280.0
"MN,MANKATO",281.0
"MN,MINNEAPOLIS",282.0
"MN,ROCHESTER",283.0
"MN,SAINT PAUL",284.0
"MN,ST. CLOUD",285.0
"MN,THIEF RIVER FALLS",286.0
"MN,WILLMAR",287.0
"MN,WINDOM",288.0
"MS,BILOXI",289.0
"MS,CLARKSDALE",290.0
"MS,COLUMBUS",291.0
"MS,GREENVILLE",292.0
"MS,GREENWOOD",293.0
"MS,JACKSON",294.0
"MS,LAUREL",295.0
"MS,MCCOMB",296.0
"MS,MERIDIAN",297.0
"MS,TUPELO",298.0
"MO,BOWLING GREEN",299.0
"MO,CAPE GIRARDEAU",300.0
"MO,CHILLICOTHE",301.0
"MO,COLUMBIA",302.0
"MO,FLAT RIVER",303.0
"MO,HANNIBAL",304.0
"MO,HARRISONVILLE",305.0
"MO,JEFFERSON CITY",306.0
"MO,JOPLIN",307.0
"MO,KANSAS CITY",308.0
"MO,KIRKSVILLE",309.0
"MO,POPLAR BLUFF",310.0
"MO,ROLLA",311.0
"MO,SEDALIA",312.0
"MO,SIKESTON",313.0
"MO,SPRINGFIELD",314.0
"MO,ST. JOSEPH",315.0
"MO,ST. LOUIS",316.0
"MT,BILLINGS",317.0
"MT,BUTTE",318.0
"MT,GREAT FALLS",319.0
"MT,HAVRE",320.0
"MT,HELENA",321.0
"MT,KALISPELL",322.0
"MT,MILES CITY",323.0
"MT,MISSOULA",324.0
"MT,WOLF POINT",325.0
"NE,ALLIANCE",326.0
"NE,COLUMBUS",327.0
"NE,GRAND ISLAND",328.0
"NE,HASTINGS",329.0
"NE,LINCOLN",330.0
"NE,MCCOOK",331.0
"NE,NORFOLK",332.0
"NE,NORTH PLATTE",333.0
"NE,OMAHA",334.0
"NE,VALENTINE",335.0
"NV,CARSON CITY",336.0
"NV,ELKO",337.0
"NV,ELY",338.0
"NV,LAS VEGAS",339.0
"NV,RENO",340.0
"NH,CHARLESTON",341.0
"NH,CLAREMONT",342.0
"NH,CONCORD",343.0
"NH,KEENE",344.0
"NH,LITTLETON",345.0
"NH,MANCHESTER",346.0
"NH,NASHUA",347.0
"NH,PORTSMOUTH",348.0
"NJ,ATLANTIC CITY",349.0
"NJ,CAMDEN",350.0
"NJ,DOVER",351.0
"NJ,ELIZABETH",352.0
"NJ,HACKENSACK",353.0
"NJ,JERSEY CITY",354.0
"NJ,LONG BRANCH",355.0
"NJ,NEW BRUNSWICK",356.0
"NJ,NEWARK",357.0
"NJ,PATERSON",358.0
"NJ,POINT PLEASANT",359.0
"NJ,SUMMIT",360.0
"NJ,TRENTON",361.0
"NJ,VINELAND",362.0
"NM,ALBUQUERQUE",363.0
"NM,CARRIZOZO",364.0
"NM,CLOVIS",365.0
"NM,FARMINGTON",366.0
"NM,GALLUP",367.0
"NM,LAS CRUCES",368.0
"NM,LAS VEGAS",369.0
"NM,ROSWELL",370.0
"NM,SANTA FE",371.0
"NM,SOCORRO",372.0
"NM,TRUTH/CONSEQUENCES",373.0
"NM,TUCUMCARI",374.0
"NY,ALBANY",375.0
"NY,BINGHAMTON",376.0
"NY,BRONX",377.0
"NY,BROOKLYN",378.0
"NY,BUFFALO",379.0
"NY,ELMIRA",380.0
"NY,FAR ROCKAWAY",381.0
"NY,FLUSHING",382.0
"NY,GLENS FALLS",383.0
"NY,HICKSVILLE",384.0
"NY,JAMAICA",385.0
"NY,JAMESTOWN",386.0
"NY,KINGSTON",387.0
"NY,LONG ISLAND CITY",388.0
"NY,MONTICELLO",389.0
"NY,MOUNT VERNON",390.0
"NY,NEW ROCHELLE",391.0
"NY,NEW YORK",392.0
"NY,NIAGARA FALLS",393.0
"NY,PLATTSBURGH",394.0
"NY,POUGHKEEPSIE",395.0
"NY,QUEENS",396.0
"NY,RIVERHEAD",397.0
"NY,ROCHESTER",398.0
"NY,SCHENECTADY",399.0
"NY,STATEN ISLAND",400.0
"NY,SUFFERN",401.0
"NY,SYRACUSE",402.0
"NY,UTICA",403.0
"NY,WATERTOWN",404.0
"NY,WHITE PLAINS",405.0
"NY,YONKERS",406.0
"NC,ASHEVILLE",407.0
"NC,CHARLOTTE",408.0
"NC,DURHAM",409.0
"NC,ELIZABETH CITY",410.0
"NC,FAYETTEVILLE",411.0
"NC,GASTONIA",412.0
"NC,GREENSBORO",413.0
"NC,HICKORY",414.0
"NC,KINSTON",415.0
"NC,MURPHY",416.0
"NC,RALEIGH",417.0
"NC,ROCKY MOUNT",418.0
"NC,WILMINGTON",419.0
"NC,WINSTON-SALEM",420.0
"ND,BISMARCK",421.0
"ND,DEVILS LAKE",422.0
"ND,DICKINSON",423.0
"ND,FARGO",424.0
"ND,GRAND FORKS",425.0
"ND,JAMESTOWN",426.0
"ND,MINOT",427.0
"ND,WILLISTON",428.0
"OH,AKRON",429.0
"OH,ATHENS",430.0
"OH,CANTON",431.0
"OH,CHILLICOTHE",432.0
"OH,CINCINNATI",433.0
"OH,CLEVELAND",434.0
"OH,COLUMBUS",435.0
"OH,DAYTON",436.0
"OH,HAMILTON",437.0
"OH,LIMA",438.0
"OH,LORAIN",439.0
"OH,MANSFIELD",440.0
"OH,MARION",441.0
"OH,SPRINGFIELD",442.0
"OH,STEUBENVILLE",443.0
"OH,TOLEDO",444.0
"OH,YOUNGSTOWN",445.0
"OH,ZANESVILLE",446.0
"OK,ARDMORE",447.0
"OK,CLINTON",448.0
"OK,DURANT",449.0
"OK,ENID",450.0
"OK,GUYMON",451.0
"OK,LAWTON",452.0
"OK,MCALESTER",453.0
"OK,MIAMI",454.0
"OK,MUSKOGEE",455.0
"OK,OKLAHOMA CITY",456.0
"OK,PONCA CITY",457.0
"OK,POTEAU",458.0
"OK,SHAWNEE",459.0
"OK,TULSA",460.0
"OK,WOODWARD",461.0
"OR,BEND",462.0
"OR,EUGENE",463.0
"OR,KLAMATH FALLS",464.0
"OR,MEDFORD",465.0
"OR,PENDLETON",466.0
"OR,PORTLAND",467.0
"OR,SALEM",468.0
"OR,VALE",469.0
"PA,ALLENTOWN",470.0
"PA,ALTOONA",471.0
"PA,BEDFORD",472.0
"PA,BRADFORD",473.0
"PA,BUTLER",474.0
"PA,CHAMBERSBURG",475.0
"PA,DOYLESTOWN",476.0
"PA,DUBOIS",477.0
"PA,ERIE",478.0
"PA,GREENSBURG",479.0
"PA,HARRISBURG",480.0
"PA,HAZLETON",481.0
"PA,INDIANA",482.0
"PA,JOHNSTOWN",483.0
"PA,KITTANNING",484.0
"PA,LANCASTER",485.0
"PA,LEHIGH VALLEY",486.0
"PA,MONTROSE",487.0
"PA,NEW CASTLE",488.0
"PA,NORRISTOWN",489.0
"PA,OIL CITY",490.0
"PA,PHILADELPHIA",491.0
"PA,PITTSBURGH",492.0
"PA,POTTSVILLE",493.0
"PA,READING",494.0
"PA,SCRANTON",495.0
"PA,STATE COLLEGE",496.0
"PA,STROUDSBURG",497.0
"PA,SUNBURY",498.0
"PA,UNIONTOWN",499.0
"PA,WASHINGTON",500.0
"PA,WELLSBORO",501.0
"PA,WESTCHESTER",502.0
"PA,WILKES-BARRE",503.0
"PA,WILLIAMSPORT",504.0
"PA,YORK",505.0
"PR,SAN JUAN",506.0
"RI,NEWPORT",507.0
"RI,PROVIDENCE",508.0
"SC,AIKEN",509.0
"SC,BEAUFORT",510.0
"SC,CHARLESTON",511.0
"SC,COLUMBIA",512.0
"SC,FLORENCE",513.0
"SC,GREENVILLE",514.0
"SC,ROCK HILL",515.0
"SC,SPARTANBURG",516.0
"SD,ABERDEEN",517.0
"SD,MITCHELL",518.0
"SD,MOBRIDGE",519.0
"SD,PIERRE",520.0
"SD,RAPID CITY",521.0
"SD,SIOUX FALLS",522.0
"SD,WATERTOWN",523.0
"TN,CHATTANOOGA",524.0
"TN,COLUMBIA",525.0
"TN,COOKEVILLE",526.0
"TN,JACKSON",527.0
"TN,JOHNSON CITY",528.0
"TN,KNOXVILLE",529.0
"TN,MCKENZIE",530.0
"TN,MEMPHIS",531.0
"TN,NASHVILLE",532.0
"TX,ABILENE",533.0
"TX,AMARILLO",534.0
"TX,AUSTIN",535.0
"TX,BEAUMONT",536.0
"TX,BROWNWOOD",537.0
"TX,BRYAN",538.0
"TX,CHILDRESS",539.0
"TX,CORPUS CHRISTI",540.0
"TX,DALLAS",541.0
"TX,DEL RIO",542.0
"TX,DENTON",543.0
"TX,EASTLAND",544.0
"TX,EL PASO",545.0
"TX,FORT WORTH",546.0
"TX,GALVESTON",547.0
"TX,GIDDINGS",548.0
"TX,GREENVILLE",549.0
"TX,HOUSTON",550.0
"TX,HUNTSVILLE",551.0
"TX,LAREDO",552.0
"TX,LONGVIEW",553.0
"TX,LUBBOCK",554.0
"TX,LUFKIN",555.0
"TX,MCALLEN",556.0
"TX,MCKINNEY",557.0
"TX,MIDLAND",558.0
"TX,PALESTINE",559.0
"TX,SAN ANGELO",560.0
"TX,SAN ANTONIO",561.0
"TX,TEMPLE",562.0
"TX,TEXARKANA",563.0
"TX,TYLER",564.0
"TX,VICTORIA",565.0
"TX,WACO",566.0
"TX,WAXAHACHIE",567.0
"TX,WHARTON",568.0
"TX,WICHITA FALLS",569.0
"UT,LOGAN",570.0
"UT,OGDEN",571.0
"UT,PRICE",572.0
"UT,PROVO",573.0
"UT,SALT LAKE CITY",574.0
"VT,BELLOWS FALLS",575.0
"VT,BENNINGTON",576.0
"VT,BRATTLEBORO",577.0
"VT,BURLINGTON",578.0
"VT,GUILDHALL",579.0
"VT,MONTPELIER",580.0
"VT,RUTLAND",581.0
"VT,ST. JOHNSBURY",582.0
"VT,WHITE RIVER JCT.",583.0
"VA,ALEXANDRIA",584.0
"VA,ARLINGTON",585.0
"VA,BRISTOL",586.0
"VA,CHARLOTTESVILLE",587.0
"VA,CULPEPER",588.0
"VA,FAIRFAX",589.0
"VA,FARMVILLE",590.0
"VA,FREDERICKSBURG",591.0
"VA,GRUNDY",592.0
"VA,HARRISONBURG",593.0
"VA,LYNCHBURG",594.0
"VA,NEWPORT NEWS",595.0
"VA,NORFOLK",596.0
"VA,PETERSBURG",597.0
"VA,PORTSMOUTH",598.0
"VA,PULASKI",599.0
"VA,RICHMOND",600.0
"VA,ROANOKE",601.0
"VA,STAUNTON",602.0
"VA,WINCHESTER",603.0
"WA,CLARKSTON",604.0
"WA,EVERETT",605.0
"WA,OLYMPIA",606.0
"WA,RICHLAND",607.0
"WA,SEATTLE",608.0
"WA,SPOKANE",609.0
"WA,TACOMA",610.0
"WA,VANCOUVER",611.0
"WA,WENATCHEE",612.0
"WA,YAKIMA",613.0
"WV,BECKLEY",614.0
"WV,BLUEFIELD",615.0
"WV,BUCKHANNON",616.0
"WV,CHARLESTON",617.0
"WV,CLARKSBURG",618.0
"WV,GASSAWAY",619.0
"WV,HUNTINGTON",620.0
"WV,LEWISBURG",621.0
"WV,MARTINSBURG",622.0
"WV,MORGANTOWN",623.0
"WV,PARKERSBURG",624.0
"WV,PETERSBURG",625.0
"WV,ROMNEY",626.0
"WV,WHEELING",627.0
"WI,BELOIT",628.0
"WI,EAU CLAIRE",629.0
"WI,GREEN BAY",630.0
"WI,KENOSHA",631.0
"WI,LA CROSSE",632.0
"WI,LANCASTER",633.0
"WI,MADISON",634.0
"WI,MILWAUKEE",635.0
"WI,NEW RICHMOND",636.0
"WI,OSHKOSH",637.0
"WI,PORTAGE",638.0
"WI,RACINE",639.0
"WI,RHINELANDER",640.0
"WI,SUPERIOR",641.0
"WI,WAUSAU",642.0
"WY,CASPER",643.0
"WY,CHEYENNE",644.0
"WY,NEWCASTLE",645.0
"WY,RAWLINS",646.0
"WY,RIVERTON",647.0
"WY,ROCK SPRINGS",648.0
"WY,SHERIDAN",649.0
"WY,WHEATLAND",650.0
"WY,WORLAND",651.0
"WY,YELLOWSTONE NAT'L PA",652.0
